1117, 111 169

, 111 13, 141 11
let κη 31 168
Ier λγ 91 137
11111111 3, 361 111
Ezech 1: 103
1111011, 5: 169
Ezech 3, 12: 209
11111117, 111 171
Ezech 13, 10: 173
Ezech 16, 49: 176
Ezeoh 16, 391 168
Dan 1, 61 170
Dan 3, 25: 31
11111 3, 31 167
Dan 5, 13: 167
Dan 7, 10: 97
Dan 8, 13: 167
Ι)1111ο, 13: 100
Dan 12, 3: 102
111111 1, 1111 191
111011 7,11 33
10111, 161 176
1011 1, 30: 166
1011114, 11: 57
Nahum 1, 61 173
Ambae 1, 8: 27
Ambae 3, 111 101
11111111 1, 71 118
Sap 5, υτ 174
Sap 11, 21: 97
8111111 1, 101 176
matth 1, 1920: 3
1111111 1, 131 178
1111111 1, 91 1
1111111 3, 41 3
11111113, 13—17: 3
11111114, 61 33
matth 4, 111 100
11111114, 161 194
1111111 3, 3: 171
1111111 3, 31 36
Matth 3, 61 136
1111111 3, 131 14 47
1111111 3, 161 111
1111111 3, 191111
1111111 3, 111 31
11111116, 141 6970

11111116, 191 130
Μ11111 6,111 171
11111116, 111 68
11111116, 181 171
1111111 7, 1169

1111111 7, 81 73 111
11111117, 16 181 174
1111111 8, 101 16
11111118, 161 137
11111118, 171 16
1111111 9, 111 38 40 89
1111111 10, 101107
11111110, 181 138
1111111 1ο, 181 114
1111111 10, 311 119 141
1111111 11, 111 61
Μ11111 11, 141 173
1111111 11, 301 181
Μ11111 11,131 191
1111111 11,191 130
1111111 11, 43-431 191
1111111 13, 311 77
1111111 13, 31 431 113
111111113, 381 118
matth 13, 311 83
1111111 14, 301 88
1111111113, 311 136ι
1111111 16, 181 118
1111111 16,14166 138 181
1111111 16, 161 40163
1111111 17, 1-81 4
1111111 17, 3166
1111111 18, 61 71
Μ11111 18, 101 103
1111111 18, 301 176
1111111 18, 311 164
1111111 19,131 171
1111111 11, 31 3
1111111111, 131 3
1111111 11, 111 76
1111111 11, 391 83
1111111 11, 40181 83
1111111 14, 111 83 83 130
1111111114, 131 131
1111111 13, 111 36 139

’1111111 13, 131 39

Μ11111 16, 411 130

1111111116, 361 189

1111111 17, 461 6
1111111 17, 3116
111101, 161 61
111114, 20: 63
Luc 1, 2: 115
Luc 1, 11 26: 102
Luc 1, 28: 130
1111 1, 411 131
Luc 1, 481 136 137
Iano 1, 491 194
Luc 1, 781 194
Luc 2, 7: 2

Luc 2, 141 1194
Luc 2, 21: 131
110 1, 331 131
11111, 371 106
Luc 2, 49: 131
Luc 2, 51: 131
Luc 3, 141 170
Luc 7, 111 168
11118, 131 194
1119, 381 16
Luc 10, 18: 98
Luc 10, 101 168
Luc 11, 27: 137
Luc 12, 20: 172
Luc 12, 52: 61
Luc 13, 25: 61
111 13, 71 101

Luc 16, 10-311 171
Luc 16, 28: 89

Luc 17, 101 111

Luc 18, 27:62 74 188
1111 19, 31 16

Luc 19, 40:174

Luc 22, 431 100
Luc 23, 41: 136
111114, 13: 63
Luc 11361 7
1011 1, 31 110
Ioh 1, 9: 110
loh 1, 13: 7
loh 1, 161 34148
1011 1,181 63
101 1, 5: 3

1011 3, 13: 7 138
loh 8, 29: 6
loh 10, 111 163

 

