228

loh 10, 14: 117
Ioh 10, 16: 117 194
lob 11, 1-44: 4
loh 11, 18: 65
loh 11, 591 6

leh 12, 12 13: 5
loh 12, 28: 165
Ioh 12, 32: 138
Ioh 15, 27: 186
Iob 14, 12: 56 159
Ioh 14, 161 65
Ioh 14, 23: 159
loh 15, 13: 158
loh 17, 17: 189
I0h 20, 19: 7

Ioh 10,151 7
Aet 1, 1: 58

Aet 1, 9: 8
1011, 111 100
Aci 1, 13: 8

Act 2, 11eqq: 8
1019, 1: 12

Act 9. ³2 4

Aet 16, 541 90
Aet 17, 28: 159
Patr α 1, 141 115
Petra 1, 2521 ¹4
Petra 1, 91 160
Peir α 1, 151 51
Petr α 4, 7⁴2: 163
Petr α 4, 17: 168
Petr α 5, 51 178
Petr α 5, 81 115
Ρο81 8 1, 191 56
Ρο81 8 2, 61 160
111111, 22: 182
lac 1, 12: 109

Rom 8, 17: ι11199
Rom 9, 161 178
Rom 10, 18: 114
Rom 12, 1: 158105

Rom 15,11 51
Rom 13, 8: 8590
00111 1, 111 115
001 α 1, 91 127
001115, 12: 2
001 α 5, 151 1
001 α 4, 12: 215
001 α 7, 19-511 151
001 a 9, 91 55
001119, 191 115
001 0 9, 22: 159
001 α 10, 4: 37
001 α 10, 111 65 166
001 α 10, 118: 165
001110, 151 155
001 011, 4: 168
001 α 11, 51 158
001 α 11, 101 115
001 α 15, 11 118
001 α 15, 51 105
001 α 15, 511 111
0010 15, 411 101
001 8 4, 101 70
001 8 4, 151 160
0018 5, 11 154
0018 6, 101 171
0018 6, 151 154

Ι00158 8, 91 54
001811119116489

0018 12, 51 64
0018 12, 7: 150
0018 13, 111 85

Gal 1, 1: 139 161 .

Gal 1, 16: 210
Gal 1, 18: 12
Ephe: 1, 22: 69

Ephes 2, 14: 115 150 194

Ephes 2, 20: 160

Ephes 5, 101 151 191

Ephes 4, 13: 26
Ephe: 5, 161 51
Ephe: 6, 11 151
Ephes 6, 111 104114

Ephes 6, 14-151 114

Ephes 6, 191 164

Phil 2, 61 178
Phil 2, 10: 117 156
Phil 3, 14: 218
Phil 5, 101 121
Phil 4, 51 155

001 1, 61 109

001 1, 111 155

col 1, 161 105

001 5, 51 10

001 5, 111 156

Col 5, 101 151

001 4. s: 52

Thess α 1, 91 114
Thess a 5, 151 110
Thess 8 2, 81 84
Tim α 1, 91 61
Tim α 1, 81 185
Tim α 5, 151 111
Tim α 5, 161 100
Tim α 5, 181 55
Tim α 6, 11 85
Tim α 6, 8:42
Tim α6,11155106
Tim α 6, 151 105
'Tim α 6, 101 115
Tim 8 5, 11 151
Tim β 1, 17: 94
Tit 2, 11: 110 178
Tit 5, 11 51

1113, s: 3

Hebr 1, 51 149
Hebr 1, 7: 11
Hebr 1, 14: 51 105
Hebr 2, 2: 100
Hebr 2, 5: 101
Hebr 2, 61 105
Hebr 2, 81 69
Hebr 4, 12: 14,116
Hebr 8, 2: 105
Hebr 11, 581 105
Hebr 15, 11 101
Hebr13, 101 155

481091, 3³ 174

Gottingae, typis expressit officina academica Dieterichiana (WTrKaeatnor).

 

